"Agency","Average","Male","Female","Gap"
"CULTURAL AFFAIRS",78186.2909090909,84144.2066120558,74163.0133631841,0.0630495137899129
"CUNY CENTRAL OFFICE",74047.5696202532,73933.1744349071,74117.7681485118,-0.00124682565597817
"DEPARTMENT FOR THE AGING",78445.6909090909,81494.7035149582,77453.073386117,0.0254274089744371
"DEPARTMENT OF BUILDINGS",75427.7202156334,79189.1770393687,68363.7948384994,0.0733660736418757
"DEPARTMENT OF BUSINESS SERV.",80862.4014666667,80515.4236507847,81143.2389598264,-0.00388358593905932
"DEPARTMENT OF CITY PLANNING",84997.5445859873,85411.6945202966,84490.6652569332,0.00542093273201705
"DEPARTMENT OF CORRECTION",71219.8972746331,69455.6561285154,73675.5925856416,-0.0294829849878111
"DEPARTMENT OF EDUCATION ADMIN",71255.9308041926,76365.263627302,69073.3526811419,0.0501373784435319
"DEPARTMENT OF FINANCE",75562.6216517857,81346.5709231454,70085.0082310943,0.0743673331213213
"DEPARTMENT OF INVESTIGATION",83046.1967654987,86163.461529325,79994.0458936696,0.0371299240783003
"DEPARTMENT OF PROBATION",62574.8213028169,63637.7111928702,62012.5230348591,0.0129342230677067
"DEPARTMENT OF SANITATION",73486.6769699608,74438.5695562014,64766.056515072,0.0694841350759209
"DEPARTMENT OF TRANSPORTATION",71066.2543784094,71321.1587593442,70526.1471539602,0.00560470007001647
"DEPT OF CITYWIDE ADMIN SVCS",64900.0373085106,63380.4429163808,66681.3013291478,-0.0253791645799836
"DEPT OF ED PARA PROFESSIONALS",37513.4250992851,36647.5438154498,37715.068932363,-0.0143556698381961
"DEPT OF ED PEDAGOGICAL",93915.3407423872,95665.402062059,93352.5177229271,0.0122363231050414
"DEPT OF ENVIRONMENT PROTECTION",77459.6268869386,79126.3304759038,73895.65585046,0.0341825037762079
"DEPT OF HEALTH/MENTAL HYGIENE",74252.6340877228,73749.0802240948,74508.1413478112,-0.00511989308627537
"DEPT OF INFO TECH & TELECOMM",86801.9544871795,98864.4477988905,70304.972814658,0.168821734333854
"DEPT OF PARKS & RECREATION",65841.6657052963,65264.2523976468,66830.9109836278,-0.0118600753114565
"DEPT OF RECORDS & INFO SERVICE",68818.1964285714,62633.6131651131,75728.941859376,-0.0946450337805997
"DEPT OF YOUTH & COMM DEV SRVS",83986.4479638009,86306.6442328357,82533.4796461925,0.0223475587434808
"DEPT. OF DESIGN & CONSTRUCTION",85704.2003484321,88680.070655583,80796.5407620445,0.0465169195182437
"DEPT. OF HOMELESS SERVICES",55228.8337887067,52911.7928073338,57568.0101261813,-0.0421454165848721
"DISTRICT ATTORNEY-MANHATTAN",77954.1297760211,79534.2463374297,76771.0660340667,0.0176780959101098
"DISTRICT ATTORNEY-SPECIAL NARC",93569.3409090909,100304.395673735,87935.6809940607,0.065707127295226
"DISTRICT ATTORNEY KINGS COUNTY",74590.1896713615,78625.7850081881,71603.2872703924,0.046745264623437
"DISTRICT ATTORNEY QNS COUNTY",80851.1808176101,86833.3337787245,76744.5516295178,0.0616757095497843
"DISTRICT ATTORNEY RICHMOND COU",78702.2484337349,87729.9484050952,72797.5356720607,0.0930209105243148
"EQUAL EMPLOY PRACTICES COMM",89284.84,72626.7772668764,102736.833934496,-0.171700710662507
"FINANCIAL INFO SVCS AGENCY",111227.24382716,113002.285702382,107601.024836621,0.0244840426581251
"FIRE DEPARTMENT",76193.045190786,78152.1320795084,60090.794744134,0.130649269010453
"GUTTMAN COMMUNITY COLLEGE",86455.5866666667,87107.2764111518,85988.8486293505,0.00646131033574335
"HOUSING PRESERVATION & DVLPMNT",71906.8603053097,74073.3734066727,69717.9385085036,0.0302899726009755
"HRA/DEPT OF SOCIAL SERVICES",58109.4708340743,63173.8166823895,56032.3332411529,0.0599086829481288
"HUMAN RIGHTS COMMISSION",74733.4375,73682.8344516673,75769.1170003047,-0.0139595537453239
"HUNTER COLLEGE HIGH SCHOOL",75398.4030612245,79284.3152376483,73405.905281902,0.0384989289801544
"INDEPENDENT BUDGET OFFICE",100971.393939394,118788.829017958,84641.831503667,0.167855707820706
"LANDMARKS PRESERVATION COMM",73528.2195121951,78257.5437543127,71207.8227858249,0.0471662508290486
"LAW DEPARTMENT",85452.0240274599,89644.3474184479,82630.4650461531,0.0407133362791269
"MANHATTAN COMMUNITY BOARD #1",75602.6666666667,85868.031305749,70457.1034124672,0.098582533903206
"MANHATTAN COMMUNITY BOARD #10",53919.6666666667,80797.2054853656,40470.252239875,0.332545548508658
"MANHATTAN COMMUNITY BOARD #11",72672,70965.8586307653,95735.7622295784,-0.148588258896201
"MANHATTAN COMMUNITY BOARD #12",60711,65832,50469,0.132096886527201
"MANHATTAN COMMUNITY BOARD #2",64546.6666666667,66611.910109012,60448.3575312956,0.0485088902469866
"MANHATTAN COMMUNITY BOARD #3",58463.5,48744.3438014605,87473.8004210013,-0.284319367589464
"MANHATTAN COMMUNITY BOARD #4",67709.6666666667,94251,55116.8630256215,0.261998372217896
"MANHATTAN COMMUNITY BOARD #5",60532.6,59789.2526704914,63814.8132116754,-0.0325681886955213
"MANHATTAN COMMUNITY BOARD #6",55965.5,55972.6618356151,54016.1248719679,0.0177885130131393
"MANHATTAN COMMUNITY BOARD #7",86854.38,72799.76,100807.194688545,-0.161326686127243
"MANHATTAN COMMUNITY BOARD #8",47640,53717.7179585677,39532.348773883,0.152121812688722
"MAYORS OFFICE OF CONTRACT SVCS",88216.1479289941,95784.1289947737,81967.1682675015,0.0777319824950985
"MUNICIPAL WATER FIN AUTHORITY",98445.3,100194.532981857,97694.3544118917,0.0126342545197639
"NYC DEPT OF VETERANS' SERVICES",93893.7045454545,93379.6150961333,94355.121892093,-0.0051961976329441
"NYC EMPLOYEES RETIREMENT SYS",74292.6913946588,82101.0504247389,68569.4813761457,0.0898089950759286
"NYC FIRE PENSION FUND",90687.5714285714,103964.114421156,83318.2246365489,0.110239384495543
"NYC HOUSING AUTHORITY",55538.3281818182,56806.4032806691,54244.0659899841,0.0230736286619379
"NYC POLICE PENSION FUND",80533.7226277372,94054.9540337257,68144.6949002214,0.159743003784526
"OFF OF PAYROLL ADMINISTRATION",90798.0354609929,95763.4235550234,86860.0142672638,0.0487528292859296
"OFFICE OF COLLECTIVE BARGAININ",121620.4375,117210.717945988,124723.476424777,-0.031052900555578
"OFFICE OF EMERGENCY MANAGEMENT",89166.5276381909,91599.9990725034,86277.3083270818,0.0299233827138199
"OFFICE OF LABOR RELATIONS",84841.0930232558,95977.8545323973,79170.2945347357,0.0959619618430534
"OFFICE OF MANAGEMENT & BUDGET",91218.9621212121,93900.4844539393,87989.9249210455,0.0324951686743893
"OFFICE OF THE ACTUARY",109101.921052632,121061.737505503,95826.4913958737,0.116351386322141
"OFFICE OF THE COMPTROLLER",88931.8521617852,94425.5097588909,84192.0245605328,0.057292724576846
"OFFICE OF THE MAYOR",105531.873394495,107799.012417008,104162.852787873,0.0171547821850877
"POLICE DEPARTMENT",75578.7605829142,81812.5748656032,62073.9908794945,0.137181563017333
"PRESIDENT BOROUGH OF MANHATTAN",72520.1324242424,70716.6700852001,73929.8916474654,-0.0222142961697491
"PUBLIC ADMINISTRATOR-BRONX",70154.6363636364,52446.199910342,76550.2883041368,-0.186858485276882
"PUBLIC ADMINISTRATOR-KINGS",61406.749,70786.8592063036,47362.1568713558,0.198264049186416
"PUBLIC ADMINISTRATOR-NEW YORK",69436,48417.9572194806,100759.089647053,-0.350865857228032
"PUBLIC ADMINISTRATOR-QUEENS",72239.625,43010.5198591604,82022.6057446236,-0.312014001866099
"PUBLIC ADMINISTRATOR-RICHMOND",114489.75,127161.993684615,101853.372577175,0.1105105806678
"PUBLIC ADVOCATE",77328.4732,78894.5374171465,75669.530913152,0.0208651760970907
"QUEENS COMMUNITY BOARD #1",66674,33876.0888838079,69042.3091666141,-0.34169031921365
"QUEENS COMMUNITY BOARD #10",72462,NA,72462,NA
"QUEENS COMMUNITY BOARD #11",73869,79742.9367277231,68028.8812924323,0.0792712412436659
"QUEENS COMMUNITY BOARD #12",64034.3333333333,48107.6725660893,64051.4313175874,-0.142153050438365
"QUEENS COMMUNITY BOARD #13",72433,74743.0803035314,68137.9329840971,0.0462283068089513
"QUEENS COMMUNITY BOARD #14",103853.5,133723.193531558,73996.7488211758,0.287533512834119
"QUEENS COMMUNITY BOARD #2",71864.5,42448.0995848287,71995.4744840789,-0.258182909260239
"QUEENS COMMUNITY BOARD #3",62073.3333333333,NA,62073.3333333333,NA
"QUEENS COMMUNITY BOARD #4",74414,100449.456264234,61588.5683463694,0.239825732331977
"QUEENS COMMUNITY BOARD #5",76869.5,96260.4739513991,57516.6431376984,0.251947959144356
"QUEENS COMMUNITY BOARD #6",67247,109638.400624503,45976.4819890758,0.409099165621016
"QUEENS COMMUNITY BOARD #7",67522,55396.7421595236,67543.8987096893,-0.0988050531076065
"QUEENS COMMUNITY BOARD #8",68058.6666666667,123108,68027.1244861862,0.288177673579796
"QUEENS COMMUNITY BOARD #9",55862,53951.2658085805,57768.1815515002,-0.034165186394249
"STATEN ISLAND COMMUNITY BD #1",72171.1466666667,95003.6130293738,60727.114178727,0.220101064607781
"STATEN ISLAND COMMUNITY BD #2",105690.52,105690.52,105690.52,-6.8842102529001e-17
"STATEN ISLAND COMMUNITY BD #3",74162.05,63332.075501358,74287.5963479518,-0.0796072298340445
"TAX COMMISSION",105907.307692308,103202.657543629,108749.021927347,-0.0261680605577754
"TAXI & LIMOUSINE COMMISSION",58304.9671280277,56307.9583069117,61725.4188268942,-0.0458976998840012
"TEACHERS RETIREMENT SYSTEM",87242.2996515679,95747.997527661,80841.5940179105,0.0844126960104763
